Actual,Predicted,Euclidean_distance,Cos_similarity
True,True,49.33104,0.10707032680511475
True,False,103.959724,0.4816153049468994
True,False,76.315414,0.35741639137268066
True,True,42.42253,0.0808790922164917
True,True,55.192886,0.16656029224395752
True,False,107.61676,0.4778375029563904
True,True,69.5843,0.1791388988494873
True,True,67.83369,0.23230218887329102
True,True,88.25514,0.20535027980804443
True,True,57.5498,0.12622582912445068
True,False,70.070496,0.3391649127006531
True,False,88.94819,0.43210214376449585
True,False,76.408775,0.3258061408996582
True,False,96.75117,0.3362089991569519
True,True,62.679256,0.18520045280456543
True,True,74.24626,0.2834396958351135
True,True,44.165043,0.09738773107528687
True,True,72.86754,0.21794557571411133
True,False,107.0493,0.5955007970333099
True,True,69.04177,0.2102421522140503
True,False,89.296486,0.35295766592025757
True,True,58.932278,0.1691330075263977
True,False,109.035446,0.3888624310493469
True,False,88.192604,0.34878009557724
True,False,92.92235,0.3281099200248718
True,True,78.69572,0.2315097451210022
True,True,56.315334,0.13350993394851685
True,True,50.609123,0.11457526683807373
True,True,62.26638,0.1386139988899231
True,True,66.09147,0.1127392053604126
True,True,73.403625,0.12407928705215454
True,True,67.24753,0.1903286576271057
True,False,103.45386,0.4717077612876892
True,False,100.296165,0.39665645360946655
True,True,48.984383,0.06189841032028198
True,True,65.88231,0.176108717918396
True,True,49.452717,0.09687381982803345
True,True,65.043015,0.10546666383743286
True,True,52.151802,0.0756489634513855
True,True,34.314426,0.052582740783691406
True,True,54.510986,0.15672719478607178
True,False,84.53512,0.32638609409332275
True,True,70.83381,0.19559133052825928
True,True,90.21577,0.29819709062576294
True,False,110.35131,0.4304390549659729
True,False,93.61997,0.35552096366882324
True,True,72.74149,0.2608926296234131
True,False,97.19519,0.6237941980361938
True,True,62.330654,0.19689881801605225
True,False,96.440216,0.5912123918533325
True,True,48.13852,0.1497296690940857
True,True,75.432785,0.2271445393562317
True,True,63.131287,0.14039206504821777
True,False,84.856995,0.361702024936676
True,True,64.97684,0.19017189741134644
True,True,72.7273,0.24881136417388916
True,True,51.42467,0.1777874231338501
True,True,61.051914,0.15644216537475586
True,True,84.935555,0.2555009126663208
True,False,102.55241,0.4619860053062439
True,False,102.54942,0.3636552095413208
True,True,54.502426,0.09185630083084106
True,True,77.6337,0.20546698570251465
True,False,106.96252,0.32065361738204956
True,True,69.45653,0.19300246238708496
True,True,77.62237,0.19299882650375366
True,False,97.14537,0.5329395234584808
True,False,94.88646,0.4605834484100342
True,False,87.69737,0.48533445596694946
True,True,79.16138,0.25222164392471313
True,True,75.40202,0.21896147727966309
True,True,68.31246,0.21125948429107666
True,True,55.37423,0.14013975858688354
True,False,80.54418,0.3470083475112915
True,False,86.40582,0.3425288796424866
True,True,85.866974,0.27418774366378784
True,False,87.304146,0.35047048330307007
True,True,52.818813,0.1407032012939453
True,True,74.00482,0.19001621007919312
True,True,46.918404,0.11628216505050659
True,True,74.11779,0.20631450414657593
True,False,80.930374,0.3391302227973938
True,False,127.5955,0.712569534778595
True,False,85.30296,0.36695873737335205
True,False,112.698204,0.40374743938446045
True,False,105.466484,0.4667777419090271
True,True,44.17952,0.08596223592758179
True,True,64.07016,0.18657445907592773
True,False,79.13307,0.42324507236480713
True,False,106.36408,0.33414971828460693
True,False,122.42937,0.6035890579223633
True,True,62.17839,0.12305885553359985
True,True,64.88548,0.11302655935287476
True,False,128.09631,0.6714817583560944
True,True,43.557808,0.06816411018371582
True,False,116.068665,0.5091671943664551
True,False,117.004555,0.5009056925773621
True,True,102.644554,0.3060123920440674
True,True,57.509556,0.15451622009277344
True,True,66.05013,0.1982513666152954
True,True,54.354553,0.14158529043197632
True,False,101.049484,0.5065684616565704
True,False,96.36413,0.41631537675857544
True,False,77.47611,0.7828531116247177
True,True,48.938602,0.1366865634918213
True,True,96.909164,0.27047210931777954
True,True,78.92627,0.21852141618728638
True,True,62.522728,0.17765206098556519
True,False,77.35064,0.34096401929855347
True,True,65.18339,0.1864284873008728
True,True,44.470398,0.11633312702178955
True,True,65.33315,0.18737369775772095
